date,platform,contracts,fees
2025-08-13,ForecastEx,165079,1650.79
2025-08-13,Kalshi,22258031,222029.51
2025-08-14,Crypto.com/Nadex,367989,
2025-08-14,ForecastEx,184921,1849.21
2025-08-14,Kalshi,25737195,247300.59
2025-08-15,Crypto.com/Nadex,127859,
2025-08-15,ForecastEx,305645,3056.45
2025-08-15,Kalshi,26842655,300002.24
2025-08-16,ForecastEx,994,9.94
2025-08-16,Kalshi,32209979,384082.33
2025-08-17,ForecastEx,7728,77.28
2025-08-17,Kalshi,35341997,375426.88
2025-08-18,Crypto.com/Nadex,168907,
2025-08-18,ForecastEx,70478,704.78
2025-08-18,Kalshi,17515673,192568.51
2025-08-19,Crypto.com/Nadex,393749,
2025-08-19,ForecastEx,185483,1854.83
2025-08-19,Kalshi,18228093,200853.05
2025-08-20,Crypto.com/Nadex,469839,
2025-08-20,ForecastEx,241401,2414.01
2025-08-20,Kalshi,21518756,211843.14
2025-08-21,Crypto.com/Nadex,434127,
2025-08-21,ForecastEx,101772,1017.72
2025-08-21,Kalshi,23537064,238762.97
2025-08-22,Crypto.com/Nadex,336178,
2025-08-22,ForecastEx,302346,3023.46
2025-08-22,Kalshi,32217324,333578.74
2025-08-23,ForecastEx,1252,12.52
2025-08-23,Kalshi,40323441,457505.64
2025-08-24,ForecastEx,16631,166.31
2025-08-24,Kalshi,33614639,334228.23
2025-08-25,Crypto.com/Nadex,278500,
2025-08-25,ForecastEx,499011,4990.11
2025-08-25,Kalshi,25923942,260763.14
2025-08-26,Crypto.com/Nadex,427014,
2025-08-26,ForecastEx,162114,1621.14
2025-08-26,Kalshi,22074711,229597.01
2025-08-27,Crypto.com/Nadex,565666,
2025-08-27,ForecastEx,170610,1706.1
2025-08-27,Kalshi,23356063,241392.19
2025-08-28,Crypto.com/Nadex,493488,
2025-08-28,ForecastEx,253144,2531.44
2025-08-28,Kalshi,36556234,382899.84
2025-08-29,Crypto.com/Nadex,467225,
2025-08-29,ForecastEx,246580,2465.8
2025-08-29,Kalshi,42428332,457440
2025-08-30,ForecastEx,6735,67.35
2025-08-30,Kalshi,87244547,937227.39
2025-08-31,ForecastEx,18630,186.3
2025-08-31,Kalshi,58940177,675796.8
2025-09-01,Crypto.com/Nadex,688901,
2025-09-01,ForecastEx,88466,884.66
2025-09-01,Kalshi,38836744,434315.29
2025-09-02,Crypto.com/Nadex,566169,
2025-09-02,ForecastEx,230380,2303.8
2025-09-02,Kalshi,31095750,326719.74
2025-09-03,Crypto.com/Nadex,906633,
2025-09-03,ForecastEx,167278,1672.78
2025-09-03,Kalshi,49882469,546235.85
2025-09-04,Crypto.com/Nadex,1435617,
2025-09-04,ForecastEx,136298,1362.98
2025-09-04,Kalshi,52435015,629526.12
2025-09-05,Crypto.com/Nadex,1760403,
2025-09-05,ForecastEx,254059,2540.59
2025-09-05,Kalshi,85129506,887654.39
2025-09-06,ForecastEx,3258,32.58
2025-09-06,Kalshi,107726607,1216296.88
2025-09-07,ForecastEx,74318,743.18
2025-09-07,Kalshi,196134790,2497351.01
2025-09-08,Crypto.com/Nadex,2269362,
2025-09-08,ForecastEx,245208,2452.08
2025-09-08,Kalshi,60569973,677611.58
2025-09-09,Crypto.com/Nadex,1995244,
2025-09-09,ForecastEx,363716,3637.16
2025-09-09,Kalshi,27759392,295405.93
2025-09-10,Crypto.com/Nadex,1624835,
2025-09-10,ForecastEx,575606,5756.06
2025-09-10,Kalshi,25190344,265516.91
2025-09-11,Crypto.com/Nadex,1817019,
2025-09-11,ForecastEx,226648,2266.48
2025-09-11,Kalshi,52179163,572865.7
2025-09-12,Crypto.com/Nadex,2176924,
2025-09-12,ForecastEx,234678,2346.78
2025-09-12,Kalshi,54268779,628753.47
2025-09-13,ForecastEx,4123,41.23
2025-09-13,Kalshi,159177991,1992698.25
2025-09-14,ForecastEx,36464,364.64
2025-09-14,Kalshi,182851616,2291137.32
2025-09-15,Crypto.com/Nadex,3243860,
2025-09-15,ForecastEx,241133,2411.33
2025-09-15,Kalshi,82172820,1043224.73
2025-09-16,Crypto.com/Nadex,3312339,
2025-09-16,ForecastEx,494161,4941.61
2025-09-16,Kalshi,53062562,443417.21
2025-09-17,Crypto.com/Nadex,2838707,
2025-09-17,ForecastEx,1129904,11299.04
2025-09-17,Kalshi,58252816,508846.83
2025-09-18,Crypto.com/Nadex,3639653,
2025-09-18,ForecastEx,292971,2929.71
2025-09-18,Kalshi,71634742,696277.88
2025-09-19,Crypto.com/Nadex,3947105,
2025-09-19,ForecastEx,190228,1902.28
2025-09-19,Kalshi,65104398,798436.93
2025-09-20,ForecastEx,23966,239.66
2025-09-20,Kalshi,182092117,2081565.46
2025-09-21,ForecastEx,24613,246.13
2025-09-21,Kalshi,215839670,2653091.72
2025-09-22,Crypto.com/Nadex,4894025,
2025-09-22,ForecastEx,139610,1396.1
2025-09-22,Kalshi,72739107,945843.66
2025-09-23,Crypto.com/Nadex,3588003,
2025-09-23,ForecastEx,81803,818.03
2025-09-23,Kalshi,33235432,381740.69
2025-09-24,Crypto.com/Nadex,3140252,
2025-09-24,ForecastEx,187372,1873.72
2025-09-24,Kalshi,34308884,393893.89
2025-09-25,Crypto.com/Nadex,3977527,
2025-09-25,ForecastEx,187387,1873.87
2025-09-25,Kalshi,70445553,825925.8
2025-09-26,Crypto.com/Nadex,4184933,
2025-09-26,ForecastEx,125596,1255.96
2025-09-26,Kalshi,105522447,1421945.9
2025-09-27,ForecastEx,27071,270.71
2025-09-27,Kalshi,260688428,3312858.15
2025-09-28,ForecastEx,204710,2047.1
2025-09-28,Kalshi,277753304,3565586.95
2025-09-29,Crypto.com/Nadex,6082374,
2025-09-29,ForecastEx,95576,955.76
2025-09-29,Kalshi,89832516,1045517.55
2025-09-30,Crypto.com/Nadex,4180938,
2025-09-30,ForecastEx,152026,1520.26
2025-09-30,Kalshi,67700108,778171.85
2025-10-01,Crypto.com/Nadex,3566538,
2025-10-01,ForecastEx,154250,1542.5
2025-10-01,Kalshi,77328266,914954.88
2025-10-02,Crypto.com/Nadex,4334121,
2025-10-02,ForecastEx,182713,1827.13
2025-10-02,Kalshi,122623287,1618929.31
2025-10-03,Crypto.com/Nadex,5958603,
2025-10-03,ForecastEx,290213,2902.13
2025-10-03,Kalshi,60557815,636940.43
2025-10-04,ForecastEx,12979,129.79
2025-10-04,Kalshi,241389395,2806048.78
2025-10-05,ForecastEx,18338,183.38
2025-10-05,Kalshi,296898477,3726705.82
2025-10-06,Crypto.com/Nadex,6661244,
2025-10-06,ForecastEx,372373,3723.73
2025-10-06,Kalshi,108320791,1386579.44
2025-10-07,Crypto.com/Nadex,5560748,
2025-10-07,ForecastEx,99523,995.23
2025-10-07,Kalshi,69584650,798635.27
2025-10-08,Crypto.com/Nadex,4068420,
2025-10-08,ForecastEx,67835,678.35
2025-10-08,Kalshi,91978998,1099590.4
2025-10-09,Crypto.com/Nadex,3620063,
2025-10-09,ForecastEx,202478,2024.78
2025-10-09,Kalshi,113608021,1384804.97
2025-10-10,Crypto.com/Nadex,5691848,
2025-10-10,ForecastEx,227800,2278
2025-10-10,Kalshi,84884637,1067358.29
2025-10-11,ForecastEx,3995,39.95
2025-10-11,Kalshi,219595129,2575143.09
2025-10-12,ForecastEx,88950,889.5
2025-10-12,Kalshi,221073694,2749465.32
2025-10-13,Crypto.com/Nadex,6306022,
2025-10-13,ForecastEx,534063,5340.63
2025-10-13,Kalshi,125615988,1574200.05
2025-10-14,Crypto.com/Nadex,5739702,
2025-10-14,ForecastEx,506591,5065.91
2025-10-14,Kalshi,59306528,696022.85
2025-10-15,Crypto.com/Nadex,3267787,
2025-10-15,ForecastEx,300292,3002.92
2025-10-15,Kalshi,65806370,759593.36
2025-10-16,Crypto.com/Nadex,3210412,
2025-10-16,ForecastEx,645218,6452.18
2025-10-16,Kalshi,110974311,1343430.66
2025-10-17,Crypto.com/Nadex,5941512,
2025-10-17,ForecastEx,1153170,11531.7
2025-10-17,Kalshi,108444407,1294851.57
2025-10-18,ForecastEx,1868,18.68
2025-10-18,Kalshi,229541645,2694168.53
2025-10-19,ForecastEx,563901,5639.01
2025-10-19,Kalshi,250699565,2951049.4
2025-10-20,Crypto.com/Nadex,7647980,
2025-10-20,ForecastEx,616035,6160.35
2025-10-20,Kalshi,125262478,1300206.8
2025-10-21,Crypto.com/Nadex,6449396,
2025-10-21,ForecastEx,538120,5381.2
2025-10-21,Kalshi,94778529,1124643.95
2025-10-22,Crypto.com/Nadex,5208004,
2025-10-22,ForecastEx,235159,2351.59
2025-10-22,Kalshi,109399536,1272498.48
2025-10-23,Crypto.com/Nadex,6402318,
2025-10-23,ForecastEx,415755,4157.55
2025-10-23,Kalshi,110434927,1212885.9
2025-10-24,Crypto.com/Nadex,6625332,
2025-10-24,ForecastEx,793759,7937.59
2025-10-24,Kalshi,142415646,1751885.22
2025-10-25,ForecastEx,267541,2675.41
2025-10-25,Kalshi,254944797,2870704.57
2025-10-26,ForecastEx,553852,5538.52
2025-10-26,Kalshi,244043673,2783766.21
2025-10-27,Crypto.com/Nadex,7679632,
2025-10-27,ForecastEx,2142750,21427.5
2025-10-27,Kalshi,121033948,1363480.83
2025-10-28,Crypto.com/Nadex,7623803,
2025-10-28,ForecastEx,3335788,33357.88
2025-10-28,Kalshi,136852964,1540529.86
2025-10-29,Crypto.com/Nadex,6487343,
2025-10-29,ForecastEx,2874386,28743.86
2025-10-29,Kalshi,145592319,1563971.59
2025-10-30,Crypto.com/Nadex,8403603,
2025-10-30,ForecastEx,3226443,32264.43
2025-10-30,Kalshi,127238055,1356120.56
2025-10-30,Polymarket_US,412,0.74
2025-10-31,Crypto.com/Nadex,7289429,
2025-10-31,ForecastEx,2183342,21833.42
2025-10-31,Kalshi,127625174,1498703.48
2025-10-31,Polymarket_US,1517,3.82
2025-11-01,ForecastEx,940274,9402.74
2025-11-01,Kalshi,296113889,3415649.81
2025-11-01,Polymarket_US,50,0.05
2025-11-02,ForecastEx,1507081,15070.81
2025-11-02,Kalshi,306420729,3440152.7
2025-11-02,Polymarket_US,6583,12.13
2025-11-03,Crypto.com/Nadex,11389245,
2025-11-03,ForecastEx,4095615,40956.15
2025-11-03,Kalshi,156658270,1633572.58
2025-11-03,Polymarket_US,3859,6.24
2025-11-04,Crypto.com/Nadex,12897850,
2025-11-04,ForecastEx,12931297,129312.97
2025-11-04,Kalshi,177314786,1556025.05
2025-11-04,Polymarket_US,528,0.79
2025-11-05,Crypto.com/Nadex,8372341,
2025-11-05,ForecastEx,7149430,71494.3
2025-11-05,Kalshi,126328176,1410046.58
2025-11-05,Polymarket_US,555,0.23
2025-11-06,Crypto.com/Nadex,6550567,
2025-11-06,ForecastEx,893476,8934.76
2025-11-06,Kalshi,130643898,1332606.41
2025-11-06,Polymarket_US,1199,0.41
2025-11-07,Crypto.com/Nadex,11650862,
2025-11-07,ForecastEx,1196373,11963.73
2025-11-07,Kalshi,123947052,1378629.7
2025-11-07,Polymarket_US,664,0.39
2025-11-08,ForecastEx,301586,3015.86
2025-11-08,Kalshi,270275737,3000704.35
2025-11-08,Polymarket_US,74,0.1
2025-11-09,ForecastEx,87874,878.74
2025-11-09,Kalshi,319565615,3544097.38
2025-11-09,Polymarket_US,12350,18.49
2025-11-10,Crypto.com/Nadex,9369060,
2025-11-10,ForecastEx,293530,2935.3
2025-11-10,Kalshi,137626533,1478093.09
2025-11-10,Polymarket_US,12142,14.5
2025-11-11,Crypto.com/Nadex,8678514,
2025-11-11,ForecastEx,348001,3480.01
2025-11-11,Kalshi,125437807,1362968.31
2025-11-11,Polymarket_US,3237,5.4
2025-11-12,Crypto.com/Nadex,7563926,
2025-11-12,ForecastEx,318462,3184.62
2025-11-12,Kalshi,136691531,1386323.73
2025-11-12,Polymarket_US,850,0.75
2025-11-13,Crypto.com/Nadex,8860331,
2025-11-13,ForecastEx,405273,4052.73
2025-11-13,Kalshi,126020557,1151065.94
2025-11-13,Polymarket_US,5177,5.63
2025-11-14,Crypto.com/Nadex,7304581,
2025-11-14,ForecastEx,487036,4870.36
2025-11-14,Kalshi,130680195,1532706.26
2025-11-14,Polymarket_US,4861,2.28
2025-11-15,ForecastEx,14106,141.06
2025-11-15,Kalshi,268830311,3002909.61
2025-11-15,Polymarket_US,7689,7.52
2025-11-16,ForecastEx,16256,162.56
2025-11-16,Kalshi,314873954,3785431.46
2025-11-16,Polymarket_US,285448,480.33
2025-11-17,Crypto.com/Nadex,11992867,
2025-11-17,ForecastEx,258338,2583.38
2025-11-17,Kalshi,115167911,1242815.95
2025-11-17,Polymarket_US,454402,706.82
2025-11-18,Crypto.com/Nadex,9699310,
2025-11-18,ForecastEx,445297,4452.97
2025-11-18,Kalshi,108502114,1185539.2
2025-11-18,Polymarket_US,16827,29.92
2025-11-19,Crypto.com/Nadex,7160743,
2025-11-19,ForecastEx,1071285,10712.85
2025-11-19,Kalshi,112581328,1192711.73
2025-11-19,Polymarket_US,6750,10.3
2025-11-20,Crypto.com/Nadex,8441322,
2025-11-20,ForecastEx,1735744,17357.44
2025-11-20,Kalshi,140907350,1645759
2025-11-20,Polymarket_US,5962,11.91
2025-11-21,Crypto.com/Nadex,10550717,
2025-11-21,ForecastEx,2518191,25181.91
2025-11-21,Kalshi,130809747,1485334.26
2025-11-21,Polymarket_US,9470,11.1
2025-11-22,ForecastEx,1550490,15504.9
2025-11-22,Kalshi,252384216,2775952.31
2025-11-22,Polymarket_US,3313,5.22
2025-11-23,ForecastEx,2655386,26553.86
2025-11-23,Kalshi,284342678,3174289.93
2025-11-23,Polymarket_US,220770,341.61
2025-11-24,Crypto.com/Nadex,12232547,
2025-11-24,ForecastEx,2316459,23164.59
2025-11-24,Kalshi,123031025,1285846.32
2025-11-24,Polymarket_US,260791,415.01
2025-11-25,Crypto.com/Nadex,8854928,
2025-11-25,ForecastEx,2636143,26361.43
2025-11-25,Kalshi,117140441,1267123.56
2025-11-25,Polymarket_US,65937,36.63
2025-11-26,Crypto.com/Nadex,9577067,
2025-11-26,ForecastEx,2938852,29388.52
2025-11-26,Kalshi,146688707,1631573.13
2025-11-26,Polymarket_US,4632,6.05
2025-11-27,Crypto.com/Nadex,16475826,
2025-11-27,ForecastEx,1702315,17023.15
2025-11-27,Kalshi,273561855,3208244.43
2025-11-27,Polymarket_US,39836,82.49
2025-11-28,Crypto.com/Nadex,22226994,
2025-11-28,ForecastEx,2550137,25501.37
2025-11-28,Kalshi,261440798,3039027.5
2025-11-28,Polymarket_US,77047,113.53
2025-11-29,ForecastEx,2072024,20720.24
2025-11-29,Kalshi,290535585,3227280.41
2025-11-29,Polymarket_US,96620,95.49
2025-11-30,ForecastEx,11617660,116176.6
2025-11-30,Kalshi,305449659,3399150.84
2025-11-30,Polymarket_US,357373,554.51
2025-12-01,Crypto.com/Nadex,12408827,
2025-12-01,ForecastEx,2779049,27790.49
2025-12-01,Kalshi,146732891,1481936.56
2025-12-01,Polymarket_US,1221574,1999.79
2025-12-02,Crypto.com/Nadex,18918984,
2025-12-02,ForecastEx,3024396,30243.96
2025-12-02,Kalshi,127057772,1303392.13
2025-12-02,Polymarket_US,405562,539.19
2025-12-03,Crypto.com/Nadex,19469782,
2025-12-03,ForecastEx,3495747,34957.47
2025-12-03,Kalshi,148510119,1482940.66
2025-12-03,Polymarket_US,480035,659.82
2025-12-04,Crypto.com/Nadex,12032389,
2025-12-04,ForecastEx,3026445,30264.45
2025-12-04,Kalshi,155660758,1583821.66
2025-12-04,Polymarket_US,627621,912.72
2025-12-05,Crypto.com/Nadex,11275064,
2025-12-05,ForecastEx,3214669,32146.69
2025-12-05,Kalshi,139103549,1376850.9
2025-12-05,Polymarket_US,942192,1154.12
2025-12-06,ForecastEx,2363330,23633.3
2025-12-06,Kalshi,249804148,2875998.01
2025-12-06,Polymarket_US,1329420,1636.8
2025-12-07,ForecastEx,10771264,107712.64
2025-12-07,Kalshi,328682321,3574811.95
2025-12-07,Polymarket_US,2530500,3785.88
2025-12-08,Crypto.com/Nadex,9585493,
2025-12-08,ForecastEx,3325371,33253.71
2025-12-08,Kalshi,144783518,1729845.31
2025-12-08,Polymarket_US,782071,1259.59
2025-12-09,Crypto.com/Nadex,8025366,
2025-12-09,ForecastEx,2693305,26933.05
2025-12-09,Kalshi,126939967,1273620.39
2025-12-09,Polymarket_US,356905,528.87
2025-12-10,Crypto.com/Nadex,7552674,
2025-12-10,ForecastEx,3947496,39474.96
2025-12-10,Kalshi,134580183,1251070.7
2025-12-10,Polymarket_US,481817,737.6
2025-12-11,Crypto.com/Nadex,6870261,
2025-12-11,ForecastEx,3320082,33200.82
2025-12-11,Kalshi,156962099,1553821.74
2025-12-11,Polymarket_US,434037,698.8
2025-12-12,Crypto.com/Nadex,7586104,
2025-12-12,ForecastEx,3235990,32359.9
2025-12-12,Kalshi,132635486,1445788.94
2025-12-12,Polymarket_US,915010,1093.17
2025-12-13,ForecastEx,2229333,22293.33
2025-12-13,Kalshi,210999346,2298146.5
2025-12-13,Polymarket_US,1504776,1977.49
2025-12-14,ForecastEx,25845548,258455.48
2025-12-14,Kalshi,331142646,3550242.05
2025-12-14,Polymarket_US,2247382,3218.98
2025-12-15,Crypto.com/Nadex,10818017,
2025-12-15,ForecastEx,2691027,26910.27
2025-12-15,Kalshi,140254010,1536219.06
2025-12-15,Polymarket_US,1814022,2371.36
2025-12-16,Crypto.com/Nadex,9124794,
2025-12-16,ForecastEx,2538393,25383.93
2025-12-16,Kalshi,132458104,1387550.74
2025-12-16,Polymarket_US,1090748,1535.23
2025-12-17,Crypto.com/Nadex,14234791,
2025-12-17,ForecastEx,3307766,33077.66
2025-12-17,Kalshi,138231647,1398113.28
2025-12-17,Polymarket_US,751174,917.83
2025-12-18,Crypto.com/Nadex,14907778,
2025-12-18,ForecastEx,3014313,30143.13
2025-12-18,Kalshi,210893762,2338971.33
2025-12-18,Polymarket_US,1707019,2344.6
2025-12-19,Crypto.com/Nadex,13689408,
2025-12-19,ForecastEx,2970615,29706.15
2025-12-19,Kalshi,275966317,2631428.9
2025-12-19,Polymarket_US,4806195,6479.59
2025-12-20,ForecastEx,1559677,15596.77
2025-12-20,Kalshi,336559676,3571396.4
2025-12-20,Polymarket_US,4693007,7255.25
2025-12-21,ForecastEx,18831696,188316.96
2025-12-21,Kalshi,381710154,3896929.29
2025-12-21,Polymarket_US,6238575,8977.26
2025-12-22,Crypto.com/Nadex,13536317,
2025-12-22,ForecastEx,4596653,45966.53
2025-12-22,Kalshi,182608756,1716441.37
2025-12-22,Polymarket_US,3855745,5889.7
2025-12-23,Crypto.com/Nadex,10999411,
2025-12-23,ForecastEx,16890757,168907.57
2025-12-23,Kalshi,202399081,2084764.45
2025-12-23,Polymarket_US,3178632,4221.53
2025-12-24,Crypto.com/Nadex,9647764,
2025-12-24,ForecastEx,3877598,38775.98
2025-12-24,Kalshi,112872436,1101436.17
2025-12-24,Polymarket_US,3193606,4580.53
2025-12-25,Crypto.com/Nadex,11878273,
2025-12-25,ForecastEx,12009713,120097.13
2025-12-25,Kalshi,312991063,3276149.5
2025-12-25,Polymarket_US,3528482,6403.81
2025-12-26,Crypto.com/Nadex,13737242,
2025-12-26,ForecastEx,3293438,32934.38
2025-12-26,Kalshi,209724589,2364858.52
2025-12-26,Polymarket_US,4175843,6806.84
2025-12-27,ForecastEx,2757012,27570.12
2025-12-27,Kalshi,326481119,3539424.67
2025-12-27,Polymarket_US,5181287,7837.8
2025-12-28,ForecastEx,38649651,386496.51
2025-12-28,Kalshi,360670106,3656521.09
2025-12-28,Polymarket_US,8555413,13748.83
2025-12-29,Crypto.com/Nadex,15295657,
2025-12-29,ForecastEx,2229122,22291.22
2025-12-29,Kalshi,236034354,2416239.25
2025-12-29,Polymarket_US,5676074,8787.04
2025-12-30,Crypto.com/Nadex,12583391,
2025-12-30,ForecastEx,2705371,27053.71
2025-12-30,Kalshi,193359609,2200269.39
2025-12-30,Polymarket_US,5146356,7008.09
2025-12-31,Crypto.com/Nadex,14036625,
2025-12-31,ForecastEx,1957857,19578.57
2025-12-31,Kalshi,297241507,3528594.44
2025-12-31,Polymarket_US,6997343,10713.48
2026-01-01,Crypto.com/Nadex,18880739,
2026-01-01,ForecastEx,1470308,14703.08
2026-01-01,Kalshi,291154838,3321151.34
2026-01-01,Polymarket_US,6363463,8971.77
2026-01-02,Crypto.com/Nadex,15605967,
2026-01-02,ForecastEx,2136315,21363.15
2026-01-02,Kalshi,247068578,2516334.06
2026-01-02,Polymarket_US,4633014,6445.23
2026-01-03,ForecastEx,7670815,76708.15
2026-01-03,Kalshi,311143382,3214892.89
2026-01-03,Polymarket_US,6153581,8652.22
2026-01-04,ForecastEx,50768118,507681.18
2026-01-04,Kalshi,402663538,4090007.05
2026-01-04,Polymarket_US,9040880,12237.81
2026-01-05,Crypto.com/Nadex,12482371,
2026-01-05,ForecastEx,1603813,16038.13
2026-01-05,Kalshi,179991188,1954844.86
2026-01-05,Polymarket_US,4836447,7243.19
2026-01-06,Crypto.com/Nadex,13062418,
2026-01-06,ForecastEx,1473639,14736.39
2026-01-06,Kalshi,200201770,2124239.06
2026-01-06,Polymarket_US,3861541,4670.4
2026-01-07,Crypto.com/Nadex,13922059,
2026-01-07,ForecastEx,1683441,16834.41
2026-01-07,Kalshi,235967866,2512914.04
2026-01-07,Polymarket_US,6471633,9182.44
2026-01-08,Crypto.com/Nadex,14095040,
2026-01-08,ForecastEx,1737533,17375.33
2026-01-08,Kalshi,226646902,2542982.05
2026-01-08,Polymarket_US,8346232,10713.98
2026-01-09,Crypto.com/Nadex,13968676,
2026-01-09,ForecastEx,2212284,22122.84
2026-01-09,Kalshi,247827446,2488852.93
2026-01-09,Polymarket_US,5338377,7764.57
2026-01-10,ForecastEx,2410014,24100.14
2026-01-10,Kalshi,455448380,4664451.08
2026-01-10,Polymarket_US,13338719,18904.28
2026-01-11,ForecastEx,20995332,209953.32
2026-01-11,Kalshi,465923005,4956077.83
2026-01-11,Polymarket_US,17618097,27449.84
2026-01-12,Crypto.com/Nadex,14358325,
2026-01-12,ForecastEx,1530067,15300.67
2026-01-12,Kalshi,259843851,2621993.13
2026-01-12,Polymarket_US,11105581,14580.4
2026-01-13,Crypto.com/Nadex,11625225,
2026-01-13,ForecastEx,2102527,21025.27
2026-01-13,Kalshi,237027506,2395478.95
2026-01-13,Polymarket_US,8589357,12467.11
2026-01-14,Crypto.com/Nadex,10836991,
2026-01-14,ForecastEx,1887892,18878.92
2026-01-14,Kalshi,249009738,2480847.93
2026-01-14,Polymarket_US,8198008,10682.21
2026-01-15,Crypto.com/Nadex,14406594,
2026-01-15,ForecastEx,1903217,19032.17
2026-01-15,Kalshi,234245358,2410730.8
2026-01-15,Polymarket_US,9385545,13052.23
2026-01-16,Crypto.com/Nadex,12901372,
2026-01-16,ForecastEx,2338364,23383.64
2026-01-16,Kalshi,215440892,2153138.81
2026-01-16,Polymarket_US,7445407,10223.01
2026-01-17,ForecastEx,1742617,17426.17
2026-01-17,Kalshi,535511995,5357861.15
2026-01-17,Polymarket_US,11936089,14873.77
2026-01-18,ForecastEx,19968357,199683.57
2026-01-18,Kalshi,421981576,4221963.83
2026-01-18,Polymarket_US,11944140,14400.82
2026-01-19,Crypto.com/Nadex,20255907,
2026-01-19,ForecastEx,6593389,65933.89
2026-01-19,Kalshi,308184033,3306812.69
2026-01-19,Polymarket_US,10333657,15841.11
2026-01-20,Crypto.com/Nadex,16066633,
2026-01-20,ForecastEx,2219346,22193.46
2026-01-20,Kalshi,238047888,2410798.65
2026-01-20,Polymarket_US,7028098,7748.21
2026-01-21,Crypto.com/Nadex,15041116,
2026-01-21,ForecastEx,1916708,19167.08
2026-01-21,Kalshi,247538936,2369215.71
2026-01-21,Polymarket_US,5817140,9165.4
2026-01-22,Crypto.com/Nadex,14360851,
2026-01-22,ForecastEx,2184455,21844.55
2026-01-22,Kalshi,257665730,2577649.76
2026-01-22,Polymarket_US,6832603,10313.67
2026-01-23,Crypto.com/Nadex,14772058,
2026-01-23,ForecastEx,2267970,22679.7
2026-01-23,Kalshi,267109236,2681236.61
2026-01-23,Polymarket_US,9545659,13158.68
2026-01-24,ForecastEx,1292149,12921.49
2026-01-24,Kalshi,396308504,4066457.64
2026-01-24,Polymarket_US,14357963,21258.92
2026-01-25,ForecastEx,1278827,12788.27
2026-01-25,Kalshi,543062476,5459768.1
2026-01-25,Polymarket_US,13011259,19595.36
2026-01-26,Crypto.com/Nadex,18332980,
2026-01-26,ForecastEx,1867894,18678.94
2026-01-26,Kalshi,254177103,2418029.79
2026-01-26,Polymarket_US,10532998,13118.38
2026-01-27,Crypto.com/Nadex,13944905,
2026-01-27,ForecastEx,1629850,16298.5
2026-01-27,Kalshi,298444787,2984963.41
2026-01-27,Polymarket_US,6288706,7461.44
2026-01-28,Crypto.com/Nadex,19092127,
2026-01-28,ForecastEx,1724177,17241.77
2026-01-28,Kalshi,311016519,3000253.08
2026-01-28,Polymarket_US,9990921,13567.76
2026-01-29,Crypto.com/Nadex,13945472,
2026-01-29,ForecastEx,1626939,16269.39
2026-01-29,Kalshi,293343945,2759088.97
2026-01-29,Polymarket_US,11122241,16643.73
2026-01-30,Crypto.com/Nadex,18186593,
2026-01-30,ForecastEx,1886481,18864.81
2026-01-30,Kalshi,323594320,3130698.64
2026-01-30,Polymarket_US,10540382,14123.26
2026-01-31,ForecastEx,1120738,11207.38
2026-01-31,Kalshi,398682989,4135339.78
2026-01-31,Polymarket_US,12393866,18191.28
2026-02-01,ForecastEx,1136324,11363.24
2026-02-01,Kalshi,315841786,3145475.56
2026-02-01,Polymarket_US,11686319,15497.58
2026-02-02,Crypto.com/Nadex,10152306,
2026-02-02,ForecastEx,1825951,18259.51
2026-02-02,Kalshi,240723068,2359676.93
2026-02-02,Polymarket_US,4865846,6772.97
2026-02-03,Crypto.com/Nadex,10067426,
2026-02-03,ForecastEx,2074665,20746.65
2026-02-03,Kalshi,280114384,2549758.23
2026-02-03,Polymarket_US,4260606,6926.41
2026-02-04,Crypto.com/Nadex,14372846,
2026-02-04,ForecastEx,1943681,19436.81
2026-02-04,Kalshi,312444210,3078197.39
2026-02-04,Polymarket_US,8855754,12964.51
2026-02-05,Crypto.com/Nadex,17082304,
2026-02-05,ForecastEx,2202442,22024.42
2026-02-05,Kalshi,307966939,2979752.22
2026-02-05,Polymarket_US,10848961,14670.48
2026-02-06,Crypto.com/Nadex,15254149,
2026-02-06,ForecastEx,2475094,24750.94
2026-02-06,Kalshi,307117032,3079738.17
2026-02-06,Polymarket_US,6874250,9326.68
2026-02-07,ForecastEx,1665035,16650.35
2026-02-07,Kalshi,476842602,4741765.67
2026-02-07,Polymarket_US,10176641,13816.65
2026-02-08,ForecastEx,1828699,18286.99
2026-02-08,Kalshi,871469221,7697109.83
2026-02-08,Polymarket_US,13937509,22258.2
2026-02-09,Crypto.com/Nadex,20761740,
2026-02-09,ForecastEx,1717176,17171.76
2026-02-09,Kalshi,320486553,3135759.41
2026-02-09,Polymarket_US,5636926,12427.96
2026-02-10,Crypto.com/Nadex,13186837,
2026-02-10,ForecastEx,1739117,17391.17
2026-02-10,Kalshi,345187028,3309771.26
2026-02-10,Polymarket_US,8346340,12045.07
2026-02-11,Crypto.com/Nadex,11724829,
2026-02-11,ForecastEx,1678200,16782
2026-02-11,Kalshi,370295955,3611596.14
2026-02-11,Polymarket_US,7688771,10832.73
2026-02-12,Crypto.com/Nadex,10365534,
2026-02-12,ForecastEx,2907818,29078.18
2026-02-12,Kalshi,320459929,3135905.33
2026-02-12,Polymarket_US,9577875,14045.7
2026-02-13,Crypto.com/Nadex,11777138,
2026-02-13,ForecastEx,13478187,134781.87
2026-02-13,Kalshi,298180630,2808577.91
2026-02-13,Polymarket_US,7905440,12151.99
