date,contracts_nonsports,contracts_sports,notional_nonsports,notional_sports,fees_nonsports,fees_sports,contracts_parlay,share_sports,share_nonsports,share_parlay,ma7_contracts_sports,ma7_contracts_nonsports
2023-03-02,261060,0,90145.55,0,2733.26,0,0,0,1,0,0,228477.142857143
2023-03-03,226819,0,63465.2,0,2187.25,0,0,0,1,0,0,228432
2023-03-04,43733,0,11084.41,0,274.04,0,0,0,1,0,0,230141.142857143
2023-03-05,37272,0,11100.45,0,348.92,0,0,0,1,0,0,224516.857142857
2023-03-06,296060,0,100210.41,0,3561.78,0,0,0,1,0,0,227613.142857143
2023-03-07,423763,0,133788.2,0,4340.39,0,0,0,1,0,0,237874.142857143
2023-03-08,412755,0,134697.74,0,4624.49,0,0,0,1,0,0,243066
2023-03-09,668775,0,221218.26,0,7586.41,0,0,0,1,0,0,301311
2023-03-10,559788,0,173037.31,0,5513.16,0,0,0,1,0,0,348878
2023-03-11,56412,0,25612.15,0,449.24,0,0,0,1,0,0,350689.285714286
2023-03-12,193569,0,76009.03,0,1299.84,0,0,0,1,0,0,373017.428571429
2023-03-13,706186,0,220854.07,0,7581.46,0,0,0,1,0,0,431606.857142857
2023-03-14,527391,0,189021.58,0,5556.04,0,0,0,1,0,0,446410.857142857
2023-03-15,697112,0,220210.09,0,7483.47,0,0,0,1,0,0,487033.285714286
2023-03-16,466932,0,156606.99,0,5001.21,0,0,0,1,0,0,458198.571428572
2023-03-17,378653,0,139101.4,0,3895.67,0,0,0,1,0,0,432322.142857143
2023-03-18,49308,0,16544.37,0,391.25,0,0,0,1,0,0,431307.285714286
2023-03-19,85752,0,36165.13,0,700.41,0,0,0,1,0,0,415904.857142857
2023-03-20,330767,0,116428.74,0,3445.07,0,0,0,1,0,0,362273.571428571
2023-03-21,425694,0,141393.77,0,3923.18,0,0,0,1,0,0,347745.428571429
2023-03-22,500425,0,141974.47,0,4649.25,0,0,0,1,0,0,319647.285714286
2023-03-23,531574,0,129553.34,0,5467.59,0,0,0,1,0,0,328881.857142857
2023-03-24,377951,0,97956.18,0,3224.06,0,0,0,1,0,0,328781.571428571
2023-03-25,29147,0,7094.51,0,187.63,0,0,0,1,0,0,325901.428571429
2023-03-26,57163,0,19488.75,0,370.5,0,0,0,1,0,0,321817.285714286
2023-03-27,383753,0,127911.33,0,3648.7,0,0,0,1,0,0,329386.714285714
2023-03-28,291679,0,91367.55,0,2752.61,0,0,0,1,0,0,310241.714285714
2023-03-29,375726,0,113245.93,0,3183.43,0,0,0,1,0,0,292427.571428571
2023-03-30,360923,0,115265.16,0,3893.19,0,0,0,1,0,0,268048.857142857
2023-03-31,373903,0,101102.81,0,2877.37,0,0,0,1,0,0,267470.571428571
2023-04-01,63079,0,11538.31,0,427.29,0,0,0,1,0,0,272318
2023-04-02,34378,0,8158.14,0,256.94,0,0,0,1,0,0,269063
2023-04-03,338310,0,112167.19,0,3330.04,0,0,0,1,0,0,262571.142857143
2023-04-04,480984,0,156563.18,0,5362.65,0,0,0,1,0,0,289614.714285714
2023-04-05,564018,0,168826.22,0,5060.23,0,0,0,1,0,0,316513.571428571
2023-04-06,544373,0,161648.37,0,4962.27,0,0,0,1,0,0,342720.714285714
2023-04-07,429490,0,47012.2,0,1289.79,0,0,0,1,0,0,350661.714285714
2023-04-08,237256,0,17594.73,0,489.45,0,0,0,1,0,0,375544.142857143
2023-04-09,395507,0,28748.13,0,761.78,0,0,0,1,0,0,427134
2023-04-10,588974,0,156993.16,0,4715.55,0,0,0,1,0,0,462943.142857143
2023-04-11,391039,0,130718.78,0,3395.05,0,0,0,1,0,0,450093.857142857
2026-04-27,17093090,35870854,7481068.54,17115214.51,163153.8,389847.07,15616408,0.523,0.2492,0.2277,5124407.71428572,2811389.85714286
